Accession,Release_Date,Species,Length,Nuc_Completeness,Genotype,Genome_Region,Segment,Geo_Location,Host,Isolation_Source,Collection_Date
NC_045512,2020-01-13T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29903,RefSeq,,,,China,Homo sapiens,,2019-12
MT263381,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29910,GenBank,,,,USA,Homo sapiens,,2020-03-23
MT263382,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29900,GenBank,,,,USA,Homo sapiens,,2020-03-23
MT263383,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29797,GenBank,,,,USA,Homo sapiens,,2020-03-24
MT263384,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29793,GenBank,,,,USA,Homo sapiens,,2020-03-23
MT263385,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29610,GenBank,,,,USA,Homo sapiens,,2020-03-23
MT263386,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29808,GenBank,,,,USA,Homo sapiens,,2020-03-22
MT263387,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29852,GenBank,,,,USA,Homo sapiens,,2020-03-23
MT263388,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29740,GenBank,,,,USA,Homo sapiens,,2020-03-23
MT263389,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29454,GenBank,,,,USA,Homo sapiens,,2020-03-23
MT263390,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29761,GenBank,,,,USA,Homo sapiens,,2020-03-24
MT263391,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29911,GenBank,,,,USA,Homo sapiens,,2020-03-24
MT263392,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29843,GenBank,,,,USA,Homo sapiens,,2020-03-24
MT263393,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29529,GenBank,,,,USA,Homo sapiens,,2020-03-23
MT263394,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29697,GenBank,,,,USA,Homo sapiens,,2020-03-22
MT263395,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29904,GenBank,,,,USA,Homo sapiens,,2020-03-24
MT263396,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29903,GenBank,,,,USA,Homo sapiens,,2020-03-22
MT263397,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29601,GenBank,,,,USA,Homo sapiens,,2020-03-24
MT263398,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29884,GenBank,,,,USA,Homo sapiens,,2020-03-24
MT263399,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29886,GenBank,,,,USA,Homo sapiens,,2020-03-24
MT263400,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29841,GenBank,,,,USA,Homo sapiens,,2020-03-23
MT263401,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29473,GenBank,,,,USA,Homo sapiens,,2020-03-23
MT263441,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29793,GenBank,,,,USA,Homo sapiens,,2020-03-24
MT263442,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29819,GenBank,,,,USA,Homo sapiens,,2020-03-24
MT263443,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29869,GenBank,,,,USA,Homo sapiens,,2020-03-24
MT263444,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29857,GenBank,,,,USA,Homo sapiens,,2020-03-20
MT263445,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29868,GenBank,,,,USA,Homo sapiens,,2020-03-24
MT263446,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29872,GenBank,,,,USA,Homo sapiens,,2020-03-24
MT263447,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29868,GenBank,,,,USA,Homo sapiens,,2020-03-14
MT263448,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29828,GenBank,,,,USA,Homo sapiens,,2020-03-24
MT263449,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29828,GenBank,,,,USA,Homo sapiens,,2020-03-24
MT263450,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29841,GenBank,,,,USA,Homo sapiens,,2020-03-24
MT263451,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29693,GenBank,,,,USA,Homo sapiens,,2020-03-24
MT263452,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29833,GenBank,,,,USA,Homo sapiens,,2020-03-24
MT263453,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29777,GenBank,,,,USA,Homo sapiens,,2020-03-24
MT263454,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29837,GenBank,,,,USA,Homo sapiens,,2020-03-24
MT263455,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29705,GenBank,,,,USA,Homo sapiens,,2020-03-24
MT263456,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29775,GenBank,,,,USA,Homo sapiens,,2020-03-24
MT263457,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29801,GenBank,,,,USA,Homo sapiens,,2020-03-24
MT263458,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29881,GenBank,,,,USA,Homo sapiens,,2020-03-23
MT263402,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29844,GenBank,,,,USA,Homo sapiens,,2020-03-23
MT263403,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29878,GenBank,,,,USA,Homo sapiens,,2020-03-20
MT263404,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29866,GenBank,,,,USA,Homo sapiens,,2020-03-24
MT263405,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29834,GenBank,,,,USA,Homo sapiens,,2020-03-21
MT263407,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29575,GenBank,,,,USA,Homo sapiens,,2020-03-22
MT263409,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29443,GenBank,,,,USA,Homo sapiens,,2020-03-22
MT263410,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29871,GenBank,,,,USA,Homo sapiens,,2020-03-24
MT263413,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29862,GenBank,,,,USA,Homo sapiens,,2020-03-24
MT263414,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29830,GenBank,,,,USA,Homo sapiens,,2020-03-24
MT263416,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29815,GenBank,,,,USA,Homo sapiens,,2020-03-21
MT263419,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29853,GenBank,,,,USA,Homo sapiens,,2020-03-20
MT263421,2020-03-31T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29900,GenBank,,,,USA,Homo sapiens,,2020-03-24
